date,cash,dividend_receivable,market_value,total_value,transaction_cost
2006-01-04,100000.0,0,0.0,100000.0,0.0
2006-01-05,100000.0,0,0.0,100000.0,0.0
2006-01-06,100000.0,0,0.0,100000.0,0.0
2006-01-09,100000.0,0,0.0,100000.0,0.0
2006-01-10,100000.0,0,0.0,100000.0,0.0
2006-01-11,100000.0,0,0.0,100000.0,0.0
2006-01-12,100000.0,0,0.0,100000.0,0.0
2006-01-13,100000.0,0,0.0,100000.0,0.0
2006-01-16,100000.0,0,0.0,100000.0,0.0
2006-01-17,100000.0,0,0.0,100000.0,0.0
2006-01-18,100000.0,0,0.0,100000.0,0.0
2006-01-19,100000.0,0,0.0,100000.0,0.0
2006-01-20,100000.0,0,0.0,100000.0,0.0
2006-01-23,100000.0,0,0.0,100000.0,0.0
2006-01-24,100000.0,0,0.0,100000.0,0.0
2006-01-25,100000.0,0,0.0,100000.0,0.0
2006-02-06,100000.0,0,0.0,100000.0,0.0
2006-02-07,100000.0,0,0.0,100000.0,0.0
2006-02-08,100000.0,0,0.0,100000.0,0.0
2006-02-09,100000.0,0,0.0,100000.0,0.0
2006-02-10,100000.0,0,0.0,100000.0,0.0
2006-02-13,100000.0,0,0.0,100000.0,0.0
2006-02-14,100000.0,0,0.0,100000.0,0.0
2006-02-15,100000.0,0,0.0,100000.0,0.0
2006-02-16,100000.0,0,0.0,100000.0,0.0
2006-02-17,100000.0,0,0.0,100000.0,0.0
2006-02-20,100000.0,0,0.0,100000.0,0.0
2006-02-21,100000.0,0,0.0,100000.0,0.0
2006-02-22,100000.0,0,0.0,100000.0,0.0
2006-02-23,100000.0,0,0.0,100000.0,0.0
2006-02-24,100000.0,0,0.0,100000.0,0.0
2006-02-27,100000.0,0,0.0,100000.0,0.0
2006-02-28,100000.0,0,0.0,100000.0,0.0
2006-03-01,100000.0,0,0.0,100000.0,0.0
2006-03-02,100000.0,0,0.0,100000.0,0.0
2006-03-03,100000.0,0,0.0,100000.0,0.0
2006-03-06,100000.0,0,0.0,100000.0,0.0
2006-03-07,100000.0,0,0.0,100000.0,0.0
2006-03-08,100000.0,0,0.0,100000.0,0.0
2006-03-09,100000.0,0,0.0,100000.0,0.0
2006-03-10,100000.0,0,0.0,100000.0,0.0
2006-03-13,100000.0,0,0.0,100000.0,0.0
2006-03-14,100000.0,0,0.0,100000.0,0.0
2006-03-15,100000.0,0,0.0,100000.0,0.0
2006-03-16,100000.0,0,0.0,100000.0,0.0
2006-03-17,100000.0,0,0.0,100000.0,0.0
2006-03-20,100000.0,0,0.0,100000.0,0.0
2006-03-21,100000.0,0,0.0,100000.0,0.0
2006-03-22,100000.0,0,0.0,100000.0,0.0
2006-03-23,100000.0,0,0.0,100000.0,0.0
2006-03-24,100000.0,0,0.0,100000.0,0.0
2006-03-27,100000.0,0,0.0,100000.0,0.0
2006-03-28,100000.0,0,0.0,100000.0,0.0
2006-03-29,100000.0,0,0.0,100000.0,0.0
2006-03-30,100000.0,0,0.0,100000.0,0.0
2006-03-31,100000.0,0,0.0,100000.0,0.0
2006-04-03,100000.0,0,0.0,100000.0,0.0
2006-04-04,100000.0,0,0.0,100000.0,0.0
2006-04-05,100000.0,0,0.0,100000.0,0.0
